Numero de parejas, Tiempo de ejecuci
10, 0.00007940 
10, 0.00022980 
10, 0.00017970 
10, 0.00015630 
10, 0.00024570 
10, 0.00008720 
10, 0.00012940 
10, 0.00023290 
10, 0.00010140 
10, 0.00010590 
10, 0.00012550 
10, 0.00010770 
10, 0.00008440 
10, 0.00008400 
10, 0.00008320 
10, 0.00010540 
10, 0.00009440 
10, 0.00007920 
10, 0.00007600 
10, 0.00007920 
20, 0.00015530 
20, 0.00042310 
20, 0.00016100 
20, 0.00017580 
20, 0.00016380 
20, 0.00024180 
20, 0.00015560 
20, 0.00015510 
20, 0.00014340 
20, 0.00014770 
20, 0.00016350 
20, 0.00015480 
20, 0.00015010 
20, 0.00017250 
20, 0.00016000 
20, 0.00014860 
20, 0.00015360 
20, 0.00014880 
20, 0.00018840 
20, 0.00015320 
30, 0.00035870 
30, 0.00055210 
30, 0.00031040 
30, 0.00026370 
30, 0.00030210 
30, 0.00027220 
30, 0.00040140 
30, 0.00026220 
30, 0.00026880 
30, 0.00026730 
30, 0.00027620 
30, 0.00033510 
30, 0.00067660 
30, 0.00038420 
30, 0.00035040 
30, 0.00032670 
30, 0.00061480 
30, 0.00069540 
30, 0.00027970 
30, 0.00029270 
40, 0.00038400 
40, 0.00034680 
40, 0.00033100 
40, 0.00036240 
40, 0.00035070 
40, 0.00041090 
40, 0.00035220 
40, 0.00050370 
40, 0.00031700 
40, 0.00033450 
40, 0.00035810 
40, 0.00034510 
40, 0.00032030 
40, 0.00037030 
40, 0.00033420 
40, 0.00053190 
40, 0.00071210 
40, 0.00053590 
40, 0.00050210 
40, 0.00051390 
50, 0.00084870 
50, 0.00197990 
50, 0.00084770 
50, 0.00082410 
50, 0.00044800 
50, 0.00076440 
50, 0.00130570 
50, 0.00103980 
50, 0.00086050 
50, 0.00088190 
50, 0.00101200 
50, 0.00079120 
50, 0.00082390 
50, 0.00044530 
50, 0.00074130 
50, 0.00076810 
50, 0.00148090 
50, 0.00077810 
50, 0.00083200 
50, 0.00081270 
60, 0.00113500 
60, 0.00106950 
60, 0.00092580 
60, 0.00098720 
60, 0.00093800 
60, 0.00187760 
60, 0.00122230 
60, 0.00119140 
60, 0.00148470 
60, 0.00143940 
60, 0.00057000 
60, 0.00054800 
60, 0.00055770 
60, 0.00058050 
60, 0.00105050 
60, 0.00102330 
60, 0.00063030 
60, 0.00214890 
60, 0.00114050 
60, 0.00104630 
70, 0.00146210 
70, 0.00135950 
70, 0.00149050 
70, 0.00143010 
70, 0.00148420 
70, 0.00086670 
70, 0.00084920 
70, 0.00080920 
70, 0.00077790 
70, 0.00077990 
70, 0.00081740 
70, 0.00078000 
70, 0.00130920 
70, 0.00093450 
70, 0.00081040 
70, 0.00079580 
70, 0.00075250 
70, 0.00083240 
70, 0.00076780 
70, 0.00075960 
80, 0.00083240 
80, 0.00085720 
80, 0.00083750 
80, 0.00124140 
80, 0.00089730 
80, 0.00204250 
80, 0.00101730 
80, 0.00100670 
80, 0.00081860 
80, 0.00085970 
80, 0.00183730 
80, 0.00090430 
80, 0.00091260 
80, 0.00083120 
80, 0.00087560 
80, 0.00084680 
80, 0.00092010 
80, 0.00104210 
80, 0.00084780 
80, 0.00090300 
90, 0.00220530 
90, 0.00127640 
90, 0.00389190 
90, 0.00150800 
90, 0.00452230 
90, 0.00151790 
90, 0.00124570 
90, 0.00116000 
90, 0.00119250 
90, 0.00109580 
90, 0.00115330 
90, 0.00123450 
90, 0.00115640 
90, 0.00109020 
90, 0.00111800 
90, 0.00112540 
90, 0.00164670 
90, 0.00121070 
90, 0.00130550 
90, 0.00160760 
100, 0.00127110 
100, 0.00124510 
100, 0.00123150 
100, 0.00236760 
100, 0.00143590 
100, 0.00125210 
100, 0.00183340 
100, 0.00144950 
100, 0.00128100 
100, 0.00126930 
100, 0.00130160 
100, 0.00124030 
100, 0.00294410 
100, 0.00164870 
100, 0.00336590 
100, 0.00131910 
100, 0.00128160 
100, 0.00155370 
100, 0.00117920 
100, 0.00127110 
110, 0.00308770 
110, 0.00176190 
110, 0.00184910 
110, 0.00249510 
110, 0.00216230 
110, 0.00180220 
110, 0.00170380 
110, 0.00187240 
110, 0.00187480 
110, 0.00179710 
110, 0.00408090 
110, 0.00252020 
110, 0.00406630 
110, 0.00263270 
110, 0.00181470 
110, 0.00186610 
110, 0.00186260 
110, 0.00177820 
110, 0.00181790 
110, 0.00188890 
120, 0.00237810 
120, 0.00224650 
120, 0.00181910 
120, 0.00185140 
120, 0.00215410 
120, 0.00256190 
120, 0.00307140 
120, 0.00375870 
120, 0.00186200 
120, 0.00189050 
120, 0.00186010 
120, 0.00181520 
120, 0.00208630 
120, 0.00192440 
120, 0.00193850 
120, 0.00257900 
120, 0.00184240 
120, 0.00269770 
120, 0.00203420 
120, 0.00198410 
130, 0.00476220 
130, 0.00391340 
130, 0.00215100 
130, 0.00620580 
130, 0.00197780 
130, 0.00212740 
130, 0.00259690 
130, 0.00596290 
130, 0.00513530 
130, 0.00315160 
130, 0.00453620 
130, 0.00322230 
130, 0.00234800 
130, 0.00484680 
130, 0.00218200 
130, 0.00344760 
130, 0.00216220 
130, 0.00227780 
130, 0.00212710 
130, 0.00370810 
140, 0.00342410 
140, 0.00287890 
140, 0.00294680 
140, 0.00310700 
140, 0.00299780 
140, 0.00396170 
140, 0.00329120 
140, 0.00266560 
140, 0.00279670 
140, 0.00930540 
140, 0.00372070 
140, 0.00272680 
140, 0.00296350 
140, 0.00309570 
140, 0.00282320 
140, 0.00389670 
140, 0.00281240 
140, 0.00321950 
140, 0.00262120 
140, 0.00588250 
150, 0.00362780 
150, 0.00572430 
150, 0.00326230 
150, 0.00505880 
150, 0.00836380 
150, 0.00320320 
150, 0.00345120 
150, 0.00311930 
150, 0.00358790 
150, 0.00320030 
150, 0.00296440 
150, 0.00293500 
150, 0.00501510 
150, 0.00463660 
150, 0.00571990 
150, 0.00350760 
150, 0.00554280 
150, 0.00420840 
150, 0.00336110 
150, 0.00338220 
160, 0.01459090 
160, 0.00595600 
160, 0.00671910 
160, 0.00532830 
160, 0.00617770 
160, 0.00613360 
160, 0.00423120 
160, 0.00349620 
160, 0.00562950 
160, 0.00958050 
160, 0.00726340 
160, 0.00672890 
160, 0.01436380 
160, 0.00648830 
160, 0.00658830 
160, 0.00543360 
160, 0.00564190 
160, 0.00394660 
160, 0.00612370 
160, 0.00675040 
170, 0.01798540 
170, 0.00668340 
170, 0.00867050 
170, 0.01156370 
170, 0.00875060 
170, 0.00720540 
170, 0.00706330 
170, 0.00687010 
170, 0.00944610 
170, 0.01003180 
170, 0.00823860 
170, 0.00861830 
170, 0.00967280 
170, 0.00772400 
170, 0.00808740 
170, 0.00494330 
170, 0.00446710 
170, 0.00597410 
170, 0.00756000 
170, 0.00728450 
180, 0.01592540 
180, 0.00783100 
180, 0.00923280 
180, 0.00839120 
180, 0.00659750 
180, 0.00928050 
180, 0.00765640 
180, 0.00632950 
180, 0.00582420 
180, 0.01062250 
180, 0.00918880 
180, 0.00549410 
180, 0.00727760 
180, 0.01024980 
180, 0.00562250 
180, 0.00973410 
180, 0.00777940 
180, 0.01140200 
180, 0.00669490 
180, 0.00873910 
190, 0.01205100 
190, 0.01121570 
190, 0.01040950 
190, 0.00976230 
190, 0.00553560 
190, 0.00628770 
190, 0.00867800 
190, 0.00591050 
190, 0.00590140 
190, 0.01832600 
190, 0.01064150 
190, 0.01067180 
190, 0.01432850 
190, 0.00983600 
190, 0.00547100 
190, 0.01140250 
190, 0.00992550 
190, 0.00906300 
190, 0.00575810 
190, 0.00922880 
200, 0.01126220 
200, 0.01061940 
200, 0.01157820 
200, 0.01224630 
200, 0.01584250 
200, 0.01138490 
200, 0.01982430 
200, 0.01153890 
200, 0.00886180 
200, 0.00837200 
200, 0.01166100 
200, 0.01025540 
200, 0.00804500 
200, 0.01504330 
200, 0.00954110 
200, 0.00799500 
200, 0.00853700 
200, 0.00928690 
200, 0.01101310 
200, 0.00602910 
210, 0.00989720 
210, 0.00803730 
210, 0.00966570 
210, 0.01376960 
210, 0.01097700 
210, 0.01251110 
210, 0.01016100 
210, 0.01186110 
210, 0.01046150 
210, 0.00919150 
210, 0.01291290 
210, 0.00971860 
210, 0.01057490 
210, 0.00848550 
210, 0.01031520 
210, 0.01452120 
210, 0.00777230 
210, 0.01017070 
210, 0.01330940 
210, 0.01141040 
220, 0.01430220 
220, 0.01830560 
220, 0.01344690 
220, 0.01286820 
220, 0.01322370 
220, 0.01577890 
220, 0.01110830 
220, 0.01066610 
220, 0.01192940 
220, 0.01884080 
220, 0.01412030 
220, 0.01289080 
220, 0.02050780 
220, 0.01464800 
220, 0.01312810 
220, 0.01235280 
220, 0.00906290 
220, 0.01187730 
220, 0.00792030 
220, 0.01195310 
230, 0.00713360 
230, 0.01142830 
230, 0.00759440 
230, 0.01705700 
230, 0.00811800 
230, 0.01171910 
230, 0.01030440 
230, 0.00736490 
230, 0.00949390 
230, 0.01365120 
230, 0.00711420 
230, 0.02006360 
230, 0.01081080 
230, 0.00897420 
230, 0.00712750 
230, 0.00831490 
230, 0.01287290 
230, 0.01134490 
230, 0.01093990 
230, 0.00847060 
240, 0.01713660 
240, 0.02409570 
240, 0.01800240 
240, 0.01502160 
240, 0.01368240 
240, 0.01603250 
240, 0.02706540 
240, 0.02962320 
240, 0.01995730 
240, 0.01609000 
240, 0.01396540 
240, 0.01779640 
240, 0.01801800 
240, 0.01384380 
240, 0.02474510 
240, 0.01519840 
240, 0.01817040 
240, 0.01741440 
240, 0.01405860 
240, 0.01552820 
250, 0.01737430 
250, 0.01435930 
250, 0.01648980 
250, 0.01071550 
250, 0.01550990 
250, 0.01685730 
250, 0.02876400 
250, 0.01190400 
250, 0.01549760 
250, 0.02143320 
250, 0.03038580 
250, 0.01985180 
250, 0.01948590 
250, 0.01848120 
250, 0.02132630 
250, 0.02113330 
250, 0.01528770 
250, 0.01207500 
250, 0.01334040 
250, 0.01458170 
260, 0.03172340 
260, 0.01499910 
260, 0.02384750 
260, 0.01054090 
260, 0.00933650 
260, 0.01155490 
260, 0.01970020 
260, 0.01228210 
260, 0.01710780 
260, 0.03364550 
260, 0.02819800 
260, 0.03538750 
260, 0.01580620 
260, 0.01442120 
260, 0.01482120 
260, 0.01594480 
260, 0.02046320 
260, 0.01561660 
260, 0.02936090 
260, 0.01684180 
270, 0.01609730 
270, 0.01709790 
270, 0.01800730 
270, 0.01867020 
270, 0.02250390 
270, 0.02067060 
270, 0.02377260 
270, 0.01925060 
270, 0.02080870 
270, 0.01886670 
270, 0.01938260 
270, 0.02010470 
270, 0.03394540 
270, 0.01739310 
270, 0.01857510 
270, 0.02009380 
270, 0.02229930 
270, 0.01965840 
270, 0.02114300 
270, 0.01642860 
280, 0.01954780 
280, 0.01867140 
280, 0.02324320 
280, 0.02229090 
280, 0.02628060 
280, 0.02095750 
280, 0.01935790 
280, 0.01924430 
280, 0.01902550 
280, 0.01928400 
280, 0.01668450 
280, 0.02011850 
280, 0.01664730 
280, 0.02210040 
280, 0.02275200 
280, 0.01730680 
280, 0.02311730 
280, 0.01773180 
280, 0.02487170 
280, 0.03461750 
290, 0.01757180 
290, 0.02535910 
290, 0.02434570 
290, 0.01188460 
290, 0.01177680 
290, 0.02135670 
290, 0.02403620 
290, 0.03311490 
290, 0.01273290 
290, 0.01796560 
290, 0.01325230 
290, 0.01726170 
290, 0.01634480 
290, 0.01732050 
290, 0.01524480 
290, 0.02047340 
290, 0.01693400 
290, 0.02766650 
290, 0.02269610 
290, 0.01699740 
300, 0.02013200 
300, 0.01484530 
300, 0.01560740 
300, 0.02337750 
300, 0.01641820 
300, 0.02543930 
300, 0.03675730 
300, 0.01468690 
300, 0.01416370 
300, 0.03043200 
300, 0.02208660 
300, 0.03972870 
300, 0.01976630 
300, 0.01922490 
300, 0.02863790 
300, 0.02616560 
300, 0.03143870 
300, 0.01794410 
300, 0.02442470 
300, 0.02399340 
310, 0.02251070 
310, 0.02454250 
310, 0.02388500 
310, 0.02312030 
310, 0.02429320 
310, 0.02281110 
310, 0.01930590 
310, 0.02687170 
310, 0.02893860 
310, 0.02653320 
310, 0.03975540 
310, 0.02190240 
310, 0.02666220 
310, 0.02303120 
310, 0.02456980 
310, 0.03129140 
310, 0.02985660 
310, 0.02274250 
310, 0.02922980 
310, 0.03082500 
320, 0.02693880 
320, 0.02128560 
320, 0.02749500 
320, 0.03356760 
320, 0.02914150 
320, 0.02512350 
320, 0.03464070 
320, 0.02582440 
320, 0.04350800 
320, 0.02463660 
320, 0.04805170 
320, 0.03335350 
320, 0.03553430 
320, 0.02685310 
320, 0.02268990 
320, 0.03230040 
320, 0.02740050 
320, 0.03280300 
320, 0.05114880 
320, 0.03294590 
330, 0.02655500 
330, 0.02815250 
330, 0.02602680 
330, 0.02732820 
330, 0.02663690 
330, 0.03036790 
330, 0.02477710 
330, 0.03121460 
330, 0.03334340 
330, 0.02727130 
330, 0.02524600 
330, 0.02868820 
330, 0.03299890 
330, 0.03522840 
330, 0.02942090 
330, 0.03791020 
330, 0.02927070 
330, 0.02000810 
330, 0.02330300 
330, 0.02718990 
340, 0.03575590 
340, 0.03355660 
340, 0.03381120 
340, 0.02488550 
340, 0.01749780 
340, 0.02804940 
340, 0.02870940 
340, 0.03056050 
340, 0.04147160 
340, 0.02797830 
340, 0.02783960 
340, 0.02719660 
340, 0.02054990 
340, 0.05776800 
340, 0.03543420 
340, 0.03264830 
340, 0.04030610 
340, 0.04027970 
340, 0.02691020 
340, 0.02778980 
350, 0.02668390 
350, 0.05900160 
350, 0.03428860 
350, 0.04650350 
350, 0.02749530 
350, 0.02919180 
350, 0.03234880 
350, 0.02899660 
350, 0.04294690 
350, 0.03488040 
350, 0.06217930 
350, 0.02935250 
350, 0.02486940 
350, 0.03647670 
350, 0.02774530 
350, 0.04570670 
350, 0.02894300 
350, 0.03840630 
350, 0.03352490 
350, 0.02808630 
360, 0.04424580 
360, 0.03131780 
360, 0.04877780 
360, 0.03670100 
360, 0.04002600 
360, 0.03237420 
360, 0.03070660 
360, 0.03350110 
360, 0.03066850 
360, 0.03991820 
360, 0.02580540 
360, 0.03140630 
360, 0.02302740 
360, 0.02307130 
360, 0.02051120 
360, 0.02405600 
360, 0.02470510 
360, 0.02074590 
360, 0.04400350 
360, 0.02267320 
370, 0.03306770 
370, 0.03015720 
370, 0.02642990 
370, 0.05492870 
370, 0.02292800 
370, 0.02312360 
370, 0.01965580 
370, 0.04502610 
370, 0.04488470 
370, 0.04227980 
370, 0.03310920 
370, 0.02676670 
370, 0.03274640 
370, 0.02038270 
370, 0.02622020 
370, 0.03217130 
370, 0.03140350 
370, 0.02953510 
370, 0.02550530 
370, 0.02663710 
380, 0.02119400 
380, 0.02835680 
380, 0.04476760 
380, 0.02942900 
380, 0.03399320 
380, 0.05750320 
380, 0.03115160 
380, 0.03245570 
380, 0.06503570 
380, 0.03843920 
380, 0.04073300 
380, 0.03696220 
380, 0.03279040 
380, 0.03169100 
380, 0.03165170 
380, 0.06886600 
380, 0.04960320 
380, 0.06537390 
380, 0.03079820 
380, 0.04972400 
390, 0.02895100 
390, 0.02319180 
390, 0.05141040 
390, 0.04118010 
390, 0.04624910 
390, 0.05730620 
390, 0.04405670 
390, 0.03286600 
390, 0.03077730 
390, 0.04196180 
390, 0.03427090 
390, 0.04254120 
390, 0.04392120 
390, 0.04053350 
390, 0.05125960 
390, 0.03594510 
390, 0.05688180 
390, 0.03884850 
390, 0.04739090 
390, 0.03479590 
400, 0.04846780 
400, 0.06170980 
400, 0.06246210 
400, 0.04816120 
400, 0.06404580 
400, 0.06838060 
400, 0.06279760 
400, 0.04493630 
400, 0.05736150 
400, 0.04666160 
400, 0.06208720 
400, 0.05053030 
400, 0.05482640 
400, 0.05058990 
400, 0.07329750 
400, 0.06655450 
400, 0.08238640 
400, 0.07149370 
400, 0.06273590 
400, 0.06771920 
410, 0.04879670 
410, 0.05525810 
410, 0.05643270 
410, 0.05609520 
410, 0.05331380 
410, 0.06115600 
410, 0.04696090 
410, 0.04988660 
410, 0.05667570 
410, 0.08408140 
410, 0.04767050 
410, 0.04869870 
410, 0.03936620 
410, 0.05408350 
410, 0.04446040 
410, 0.04011880 
410, 0.04619490 
410, 0.04962070 
410, 0.02877820 
410, 0.05033030 
420, 0.05792470 
420, 0.06797480 
420, 0.05922930 
420, 0.03277220 
420, 0.04082370 
420, 0.05368960 
420, 0.06317190 
420, 0.07694830 
420, 0.07958140 
420, 0.06095190 
420, 0.06589700 
420, 0.08188490 
420, 0.04751350 
420, 0.04800880 
420, 0.05833080 
420, 0.04583410 
420, 0.04500110 
420, 0.06245780 
420, 0.06935430 
420, 0.07685690 
430, 0.04778320 
430, 0.04014880 
430, 0.03376230 
430, 0.03504840 
430, 0.04595090 
430, 0.05245670 
430, 0.04017810 
430, 0.06110090 
430, 0.03124300 
430, 0.03330110 
430, 0.03326270 
430, 0.02965470 
430, 0.03990590 
430, 0.04611620 
430, 0.03830070 
430, 0.03488410 
430, 0.03264990 
430, 0.03178700 
430, 0.04757670 
430, 0.03106570 
440, 0.03890440 
440, 0.03134520 
440, 0.03284620 
440, 0.04047670 
440, 0.03408370 
440, 0.03423060 
440, 0.03130230 
440, 0.03219750 
440, 0.03566380 
440, 0.03507340 
440, 0.03131410 
440, 0.03054300 
440, 0.03145810 
440, 0.04035730 
440, 0.03338570 
440, 0.03316490 
440, 0.03438500 
440, 0.03328530 
440, 0.03461230 
440, 0.04011200 
450, 0.03941220 
450, 0.03420610 
450, 0.03347230 
450, 0.03442300 
450, 0.03224830 
450, 0.03486780 
450, 0.03604570 
450, 0.03343980 
450, 0.03453380 
450, 0.03356770 
450, 0.03511900 
450, 0.03838110 
450, 0.03959540 
450, 0.07364670 
450, 0.03175880 
450, 0.03111560 
450, 0.03242200 
450, 0.03157190 
450, 0.03272810 
450, 0.03317710 
460, 0.04076380 
460, 0.03742490 
460, 0.03903510 
460, 0.04002460 
460, 0.03811400 
460, 0.03660390 
460, 0.03558080 
460, 0.03624760 
460, 0.03400410 
460, 0.03290210 
460, 0.03308310 
460, 0.03540290 
460, 0.03717960 
460, 0.03987660 
460, 0.03482710 
460, 0.03479520 
460, 0.03471640 
460, 0.05090300 
460, 0.03583300 
460, 0.03473630 
470, 0.03522550 
470, 0.03452910 
470, 0.04116540 
470, 0.03837210 
470, 0.03653800 
470, 0.03903420 
470, 0.03419730 
470, 0.03550970 
470, 0.03644380 
470, 0.03776510 
470, 0.03885930 
470, 0.03510400 
470, 0.03907220 
470, 0.03987840 
470, 0.03736260 
470, 0.03624120 
470, 0.03662970 
470, 0.03478230 
470, 0.03736600 
470, 0.03512540 
480, 0.05639680 
480, 0.04004740 
480, 0.04119630 
480, 0.04038160 
480, 0.04036160 
480, 0.04570770 
480, 0.04007250 
480, 0.04143770 
480, 0.05750000 
480, 0.04266670 
480, 0.04991090 
480, 0.06169560 
480, 0.04101270 
480, 0.06189170 
480, 0.04376750 
480, 0.04221140 
480, 0.04220070 
480, 0.04998440 
480, 0.05341880 
480, 0.05410090 
490, 0.04154800 
490, 0.04244910 
490, 0.04189190 
490, 0.05321260 
490, 0.05752220 
490, 0.03998350 
490, 0.04001920 
490, 0.03856140 
490, 0.03892240 
490, 0.04221810 
490, 0.03881200 
490, 0.04364230 
490, 0.04040570 
490, 0.04765780 
490, 0.04744090 
490, 0.04136170 
490, 0.04305980 
490, 0.06462370 
490, 0.05070030 
490, 0.06657830 
500, 0.05896780 
500, 0.05404630 
500, 0.05417810 
500, 0.04937430 
500, 0.04356010 
500, 0.04312590 
500, 0.04269070 
500, 0.06081240 
500, 0.04426390 
500, 0.04495320 
500, 0.08113960 
500, 0.04179130 
500, 0.04247970 
500, 0.04308420 
500, 0.04656180 
500, 0.05994310 
500, 0.07051250 
500, 0.04596600 
500, 0.06150270 
500, 0.06681460 
510, 0.07284940 
510, 0.07655780 
510, 0.06708570 
510, 0.05775400 
