Numero de parejas, Tiempo de ejecuci
510, 0.06946240 
510, 0.06790190 
510, 0.06558590 
510, 0.07305460 
510, 0.07285050 
510, 0.06936830 
510, 0.06714160 
510, 0.07830580 
510, 0.07434740 
510, 0.06250750 
510, 0.06573500 
510, 0.08020710 
510, 0.07587260 
510, 0.08910350 
510, 0.07752840 
510, 0.07943590 
520, 0.07351900 
520, 0.07395280 
520, 0.07702120 
520, 0.07497370 
520, 0.06822680 
520, 0.05020080 
520, 0.05160990 
520, 0.06452880 
520, 0.05170730 
520, 0.06829490 
520, 0.05028700 
520, 0.05296170 
520, 0.05132710 
520, 0.05587880 
520, 0.05141570 
520, 0.05372460 
520, 0.05381690 
520, 0.05578380 
520, 0.05091290 
520, 0.06963360 
530, 0.07527080 
530, 0.07140410 
530, 0.05772010 
530, 0.06152360 
530, 0.05332530 
530, 0.10251500 
530, 0.05477450 
530, 0.05071260 
530, 0.07960550 
530, 0.05584220 
530, 0.05036480 
530, 0.04576170 
530, 0.04973830 
530, 0.04983600 
530, 0.05167750 
530, 0.04664680 
530, 0.04992760 
530, 0.06799960 
530, 0.05696170 
530, 0.05113140 
540, 0.05497550 
540, 0.05307110 
540, 0.05602590 
540, 0.06117340 
540, 0.06140780 
540, 0.05959990 
540, 0.05858490 
540, 0.06215670 
540, 0.05790160 
540, 0.05774040 
540, 0.07053940 
540, 0.05781950 
540, 0.05803420 
540, 0.05830180 
540, 0.05356840 
540, 0.07826630 
540, 0.06006660 
540, 0.05377080 
540, 0.05357100 
540, 0.06211250 
550, 0.05757280 
550, 0.05121840 
550, 0.04915590 
550, 0.05013040 
550, 0.04755310 
550, 0.05368170 
550, 0.05192810 
550, 0.04976110 
550, 0.05451330 
550, 0.04657480 
550, 0.05108490 
550, 0.04820760 
550, 0.04777520 
550, 0.04781590 
550, 0.05463020 
550, 0.04871660 
550, 0.05086290 
550, 0.04875430 
550, 0.04897720 
550, 0.04869280 
560, 0.06359570 
560, 0.05864460 
560, 0.06099040 
560, 0.06012370 
560, 0.06180000 
560, 0.05957350 
560, 0.05614240 
560, 0.06114330 
560, 0.05856320 
560, 0.05776450 
560, 0.05934240 
560, 0.05971770 
560, 0.05943250 
560, 0.07360000 
560, 0.06210770 
560, 0.05994590 
560, 0.06339410 
560, 0.08007520 
560, 0.06427000 
560, 0.05865220 
570, 0.05433630 
570, 0.05151210 
570, 0.05825590 
570, 0.05982740 
570, 0.05909480 
570, 0.05990610 
570, 0.06443510 
570, 0.06358740 
570, 0.05615690 
570, 0.06081650 
570, 0.06380340 
570, 0.06965420 
570, 0.06457760 
570, 0.06921450 
570, 0.09834040 
570, 0.08178250 
570, 0.07972500 
570, 0.07578100 
570, 0.09088010 
570, 0.07852220 
580, 0.08828530 
580, 0.09673190 
580, 0.07184950 
580, 0.07544030 
580, 0.06734910 
580, 0.07554210 
580, 0.09451350 
580, 0.06412580 
580, 0.06797800 
580, 0.06977150 
580, 0.07891140 
580, 0.06329610 
580, 0.06245470 
580, 0.06606470 
580, 0.06816410 
580, 0.06682050 
580, 0.06024890 
580, 0.06402090 
580, 0.06662520 
580, 0.06158280 
590, 0.06855060 
590, 0.06678270 
590, 0.07252650 
590, 0.07391250 
590, 0.06900600 
590, 0.06343010 
590, 0.06123520 
590, 0.07498290 
590, 0.06445820 
590, 0.06248790 
590, 0.10757260 
590, 0.08841230 
590, 0.07620920 
590, 0.08419350 
590, 0.07718690 
590, 0.07230440 
590, 0.07370500 
590, 0.06236640 
590, 0.08238890 
590, 0.13648740 
600, 0.09210810 
600, 0.08504930 
600, 0.09042850 
600, 0.07851210 
600, 0.07483110 
600, 0.06824720 
600, 0.06996440 
600, 0.06482480 
600, 0.09701950 
600, 0.07113010 
600, 0.06858260 
600, 0.08250080 
600, 0.06527160 
600, 0.06910790 
600, 0.08812190 
600, 0.06163370 
600, 0.06421770 
600, 0.06076990 
600, 0.06746650 
600, 0.05914280 
610, 0.07228660 
610, 0.07605710 
610, 0.07264110 
610, 0.07479990 
610, 0.06948100 
610, 0.07210680 
610, 0.06783260 
610, 0.06317150 
610, 0.06269600 
610, 0.06301260 
610, 0.06321670 
610, 0.07013840 
610, 0.06426580 
610, 0.06742350 
610, 0.06292330 
610, 0.06487840 
610, 0.06729980 
610, 0.06209360 
610, 0.06467770 
610, 0.07168010 
620, 0.07856700 
620, 0.07332210 
620, 0.07455810 
620, 0.13149090 
620, 0.08550680 
620, 0.10737250 
620, 0.08070250 
620, 0.07568340 
620, 0.07139320 
620, 0.07623600 
620, 0.09462380 
620, 0.09550470 
620, 0.07852710 
620, 0.07883320 
620, 0.08040600 
620, 0.07425360 
620, 0.07465800 
620, 0.07319530 
620, 0.07648950 
620, 0.07500040 
630, 0.07135490 
630, 0.10205840 
630, 0.07574730 
630, 0.07497370 
630, 0.08517900 
630, 0.09869770 
630, 0.08122360 
630, 0.08537650 
630, 0.11584240 
630, 0.08719710 
630, 0.08739400 
630, 0.08722530 
630, 0.12096680 
630, 0.10233080 
630, 0.10378750 
630, 0.09376210 
630, 0.08866780 
630, 0.08150580 
630, 0.07992450 
630, 0.08502060 
640, 0.08522060 
640, 0.08591910 
640, 0.11826820 
640, 0.10747420 
640, 0.08286780 
640, 0.09771320 
640, 0.09311560 
640, 0.08515190 
640, 0.11423520 
640, 0.08157370 
640, 0.08304230 
640, 0.07803970 
640, 0.08551510 
640, 0.08189890 
640, 0.08385070 
640, 0.08151430 
640, 0.08266290 
640, 0.08357990 
640, 0.08687180 
640, 0.07420960 
650, 0.09145680 
650, 0.08176810 
650, 0.08370670 
650, 0.08394510 
650, 0.08380700 
650, 0.08026180 
650, 0.08216560 
650, 0.08309650 
650, 0.08397170 
650, 0.07923040 
650, 0.07937410 
650, 0.10627960 
650, 0.07705630 
650, 0.08259230 
650, 0.07553660 
650, 0.08376990 
650, 0.07269780 
650, 0.07589690 
650, 0.07525940 
650, 0.07731690 
660, 0.08037370 
660, 0.07608280 
660, 0.09057870 
660, 0.10819670 
660, 0.08626140 
660, 0.07519720 
660, 0.07730020 
660, 0.07896550 
660, 0.07307060 
660, 0.07388760 
660, 0.07209770 
660, 0.07889960 
660, 0.07749580 
660, 0.07507180 
660, 0.07423860 
660, 0.07637590 
660, 0.07993970 
660, 0.07101860 
660, 0.07357290 
660, 0.07563590 
670, 0.08735780 
670, 0.08251520 
670, 0.08530110 
670, 0.08396200 
670, 0.08472000 
670, 0.08138100 
670, 0.08926160 
670, 0.07612470 
670, 0.08117370 
670, 0.08481330 
670, 0.08050040 
670, 0.07969870 
670, 0.09397830 
670, 0.08522260 
670, 0.08196360 
670, 0.08065770 
670, 0.08225840 
670, 0.07950320 
670, 0.08004150 
670, 0.08136880 
680, 0.08947790 
680, 0.08677990 
680, 0.08508270 
680, 0.08876430 
680, 0.08750100 
680, 0.08365950 
680, 0.08837900 
680, 0.12139990 
680, 0.10790250 
680, 0.08086740 
680, 0.08234870 
680, 0.08667670 
680, 0.08744800 
680, 0.07925780 
680, 0.08123410 
680, 0.08978850 
680, 0.08885300 
680, 0.07980470 
680, 0.08607840 
680, 0.08392590 
690, 0.10493890 
690, 0.08039620 
690, 0.08635790 
690, 0.09769000 
690, 0.09954620 
690, 0.09075170 
690, 0.08040320 
690, 0.08555680 
690, 0.07862070 
690, 0.07740290 
690, 0.07704030 
690, 0.09280790 
690, 0.09437330 
690, 0.09128920 
690, 0.10506980 
690, 0.10559740 
690, 0.08856900 
690, 0.08884950 
690, 0.09883540 
690, 0.08953270 
700, 0.10491650 
700, 0.10355650 
700, 0.11887120 
700, 0.09839930 
700, 0.09579680 
700, 0.09882790 
700, 0.12488680 
700, 0.12585440 
700, 0.10479600 
700, 0.09255390 
700, 0.09529920 
700, 0.09844990 
700, 0.09884310 
700, 0.09316480 
700, 0.08937910 
700, 0.08875600 
700, 0.08678290 
700, 0.08130460 
700, 0.08826590 
700, 0.09113430 
710, 0.09050470 
710, 0.09827590 
710, 0.10697570 
710, 0.10606490 
710, 0.09555670 
710, 0.09750590 
710, 0.09741890 
710, 0.08804840 
710, 0.08531270 
710, 0.08635680 
710, 0.08616990 
710, 0.08486430 
710, 0.08238020 
710, 0.08602840 
710, 0.08769740 
710, 0.08427880 
710, 0.08239170 
710, 0.08767670 
710, 0.08625950 
710, 0.08354230 
720, 0.08672560 
720, 0.09271020 
720, 0.09314520 
720, 0.08928660 
720, 0.09676150 
720, 0.09943920 
720, 0.09796590 
720, 0.10337550 
720, 0.09681090 
720, 0.09098660 
720, 0.08906560 
720, 0.08185510 
720, 0.09079290 
720, 0.08635140 
720, 0.08537270 
720, 0.08255710 
720, 0.08543480 
720, 0.08527810 
720, 0.08113670 
720, 0.08297010 
730, 0.09738630 
730, 0.09312960 
730, 0.09422700 
730, 0.10170830 
730, 0.10036050 
730, 0.09278650 
730, 0.09229220 
730, 0.09898980 
730, 0.09946630 
730, 0.09473500 
730, 0.09210430 
730, 0.09822530 
730, 0.09579150 
730, 0.09175810 
730, 0.09318180 
730, 0.10077840 
730, 0.10351810 
730, 0.09631890 
730, 0.09765610 
730, 0.10373560 
740, 0.09487790 
740, 0.09332280 
740, 0.10080650 
740, 0.09640080 
740, 0.09576550 
740, 0.09156740 
740, 0.09848150 
740, 0.10484150 
740, 0.09265690 
740, 0.09678950 
740, 0.09977270 
740, 0.09480190 
740, 0.09242980 
740, 0.10562150 
740, 0.09996970 
740, 0.09385870 
740, 0.09029460 
740, 0.09644850 
740, 0.09452670 
740, 0.09191880 
750, 0.09850390 
750, 0.10424980 
750, 0.10671890 
750, 0.09731450 
750, 0.09771180 
750, 0.09300100 
750, 0.09404210 
750, 0.09061250 
750, 0.09305710 
750, 0.09365360 
750, 0.09298790 
750, 0.09513280 
750, 0.10315760 
750, 0.10429530 
750, 0.10190430 
750, 0.12326880 
750, 0.10677380 
750, 0.10434710 
750, 0.10602400 
750, 0.10339920 
760, 0.10383720 
760, 0.12228120 
760, 0.11678420 
760, 0.12776040 
760, 0.24433590 
760, 0.10142470 
760, 0.10374220 
760, 0.10302690 
760, 0.11014260 
760, 0.10622340 
760, 0.11066330 
760, 0.11233330 
760, 0.11068660 
760, 0.10473880 
760, 0.10388200 
760, 0.11663980 
760, 0.11121480 
760, 0.10557490 
760, 0.10926670 
760, 0.10796290 
770, 0.10095790 
770, 0.09328080 
770, 0.11218850 
770, 0.10366950 
770, 0.10176760 
770, 0.10267750 
770, 0.10468610 
770, 0.09880670 
770, 0.09734280 
770, 0.10500560 
770, 0.10121570 
770, 0.10054480 
770, 0.09840460 
770, 0.11152370 
770, 0.11007070 
770, 0.10826340 
770, 0.10156810 
770, 0.10359810 
770, 0.09662320 
770, 0.09660380 
780, 0.10836850 
780, 0.11670280 
780, 0.12976880 
780, 0.14858940 
780, 0.11008790 
780, 0.11407550 
780, 0.11669860 
780, 0.11200530 
780, 0.11066530 
780, 0.11213980 
780, 0.12193820 
780, 0.10944080 
780, 0.10990050 
780, 0.11389480 
780, 0.11282550 
780, 0.10938570 
780, 0.11050750 
780, 0.11691270 
780, 0.11078850 
780, 0.11323330 
790, 0.10846830 
790, 0.10641290 
790, 0.10449520 
790, 0.12000660 
790, 0.10911130 
790, 0.09796450 
790, 0.09876330 
790, 0.10449760 
790, 0.10124490 
790, 0.10113810 
790, 0.11974730 
790, 0.10511950 
790, 0.10071970 
790, 0.09610060 
790, 0.10979400 
790, 0.10034370 
790, 0.10178750 
790, 0.15793860 
790, 0.10513330 
790, 0.11814300 
800, 0.16224260 
800, 0.11152000 
800, 0.11065460 
800, 0.11878030 
800, 0.11671030 
800, 0.10968060 
800, 0.10795790 
800, 0.13159010 
800, 0.11006970 
800, 0.10468520 
800, 0.10853140 
800, 0.10481560 
800, 0.10143580 
800, 0.10460300 
800, 0.11245440 
800, 0.10665900 
800, 0.10880840 
800, 0.11026750 
800, 0.11474050 
800, 0.10703790 
810, 0.11259590 
810, 0.11736190 
810, 0.11474670 
810, 0.11249090 
810, 0.11675860 
810, 0.12231810 
810, 0.11166160 
810, 0.11300200 
810, 0.11460100 
810, 0.10456560 
810, 0.10338610 
810, 0.11349120 
810, 0.10849460 
810, 0.10500850 
810, 0.11626630 
810, 0.11229340 
810, 0.10442540 
810, 0.11243150 
810, 0.11186040 
810, 0.10754140 
820, 0.11159520 
820, 0.12893780 
820, 0.11596130 
820, 0.11701100 
820, 0.11442710 
820, 0.11050640 
820, 0.10680280 
820, 0.11436390 
820, 0.10671530 
820, 0.10858990 
820, 0.12149330 
820, 0.11398930 
820, 0.11371120 
820, 0.10716980 
820, 0.11549320 
820, 0.11061610 
820, 0.12545420 
820, 0.16294570 
820, 0.10517310 
820, 0.10511860 
830, 0.11361420 
830, 0.12303740 
830, 0.11653550 
830, 0.12445250 
830, 0.11841050 
830, 0.11870450 
830, 0.11659290 
830, 0.13268010 
830, 0.12188380 
830, 0.12065900 
830, 0.21211650 
830, 0.12845710 
830, 0.11126320 
830, 0.11624170 
830, 0.11272190 
830, 0.11463910 
830, 0.12917840 
830, 0.11696620 
830, 0.11260760 
830, 0.11476410 
840, 0.12177360 
840, 0.11699000 
840, 0.12616250 
840, 0.14019710 
840, 0.12641540 
840, 0.11838040 
840, 0.12316090 
840, 0.12709650 
840, 0.12971950 
840, 0.12570990 
840, 0.13981260 
840, 0.13953450 
840, 0.17278510 
840, 0.16470510 
840, 0.15890130 
840, 0.19609270 
840, 0.16523840 
840, 0.22138810 
840, 0.23416130 
840, 0.17091740 
850, 0.16147130 
850, 0.18544680 
850, 0.19166260 
850, 0.18078770 
850, 0.13814560 
850, 0.12893140 
850, 0.13282090 
850, 0.12793660 
850, 0.13037280 
850, 0.14114810 
850, 0.13257070 
850, 0.14281650 
850, 0.12855360 
850, 0.11745400 
850, 0.12373670 
850, 0.12507460 
850, 0.12125330 
850, 0.11795110 
850, 0.12913600 
850, 0.12520420 
860, 0.13252870 
860, 0.15659080 
860, 0.15898360 
860, 0.13054040 
860, 0.13266310 
860, 0.13332900 
860, 0.12881630 
860, 0.13193580 
860, 0.13924700 
860, 0.12996890 
860, 0.13004150 
860, 0.13568560 
860, 0.12860940 
860, 0.13753710 
860, 0.16463700 
860, 0.13192230 
860, 0.16101250 
860, 0.13061530 
860, 0.12752150 
860, 0.13606200 
870, 0.12244140 
870, 0.12113190 
870, 0.12435610 
870, 0.12752930 
870, 0.11644680 
870, 0.11904610 
870, 0.12476320 
870, 0.11876690 
870, 0.11863570 
870, 0.12436040 
870, 0.11684890 
870, 0.11555310 
870, 0.12242320 
870, 0.12066250 
870, 0.11820860 
870, 0.12136580 
870, 0.12820890 
870, 0.11834840 
870, 0.11542680 
870, 0.13030710 
880, 0.12347660 
880, 0.12994070 
880, 0.13420670 
880, 0.13480910 
880, 0.11333590 
880, 0.12515960 
880, 0.11775650 
880, 0.12559090 
880, 0.12715100 
880, 0.12367430 
880, 0.12888950 
880, 0.13108740 
880, 0.12107650 
880, 0.11834500 
880, 0.12112490 
880, 0.12939100 
880, 0.12402330 
880, 0.14745020 
880, 0.12061850 
880, 0.11766770 
890, 0.14146820 
890, 0.14037210 
890, 0.14036110 
890, 0.15252910 
890, 0.14093680 
890, 0.21810070 
890, 0.17248750 
890, 0.14051630 
890, 0.15599340 
890, 0.12844860 
890, 0.19942680 
890, 0.19752830 
890, 0.16200710 
890, 0.17667120 
890, 0.18870720 
890, 0.19383350 
890, 0.18578060 
890, 0.24489440 
890, 0.20398730 
890, 0.14300480 
900, 0.19118760 
900, 0.20835700 
900, 0.19976960 
900, 0.18265900 
900, 0.19412010 
900, 0.12698340 
900, 0.13919410 
900, 0.17538300 
900, 0.12870730 
900, 0.20594870 
900, 0.13551920 
900, 0.13154970 
900, 0.20556740 
900, 0.12988850 
900, 0.14426670 
900, 0.20578170 
900, 0.14212860 
900, 0.19048780 
900, 0.13532960 
900, 0.14266860 
910, 0.20788380 
910, 0.22015580 
910, 0.23896210 
910, 0.16184680 
910, 0.15178130 
910, 0.26059000 
910, 0.14551080 
910, 0.19530710 
910, 0.17199670 
910, 0.14314780 
910, 0.13991400 
910, 0.19541040 
910, 0.21374870 
910, 0.16380570 
910, 0.13785230 
910, 0.15986780 
910, 0.18199600 
910, 0.25720680 
910, 0.28086380 
910, 0.28913920 
920, 0.20478680 
920, 0.22609800 
920, 0.17934400 
920, 0.22369160 
920, 0.16615630 
920, 0.28269980 
920, 0.17099840 
920, 0.21642860 
920, 0.17161480 
920, 0.18544170 
920, 0.17770450 
920, 0.18101450 
920, 0.19733220 
920, 0.13520040 
920, 0.19488340 
920, 0.12399270 
920, 0.19070250 
920, 0.20910760 
920, 0.16944340 
920, 0.21464250 
930, 0.20669790 
930, 0.21034310 
930, 0.18996030 
930, 0.18829490 
930, 0.30135390 
930, 0.31161060 
930, 0.22127190 
930, 0.26088980 
930, 0.27526830 
930, 0.23527920 
930, 0.17747520 
930, 0.19888540 
930, 0.17943400 
930, 0.17946110 
930, 0.15328760 
930, 0.17751510 
930, 0.31220770 
930, 0.30664800 
930, 0.23888320 
930, 0.22422050 
940, 0.22594430 
940, 0.39722990 
940, 0.35893790 
940, 0.23139990 
940, 0.17690080 
940, 0.17490740 
940, 0.33311850 
940, 0.17332250 
940, 0.22736050 
940, 0.15469900 
940, 0.19383360 
940, 0.16235760 
940, 0.16984570 
940, 0.23250860 
940, 0.15592080 
940, 0.31458310 
940, 0.18648890 
940, 0.23039210 
940, 0.23423860 
940, 0.21738400 
950, 0.13668820 
950, 0.22546150 
950, 0.14378290 
950, 0.18531600 
950, 0.20842830 
950, 0.17836880 
950, 0.15697460 
950, 0.13935840 
950, 0.16772150 
950, 0.22522580 
950, 0.12752290 
950, 0.16398840 
950, 0.22891990 
950, 0.21966780 
950, 0.20781190 
950, 0.18993360 
950, 0.21451110 
950, 0.19297890 
950, 0.21422980 
950, 0.19710580 
960, 0.21899990 
960, 0.24730110 
960, 0.25598820 
960, 0.23750230 
960, 0.24429560 
960, 0.23539950 
960, 0.21345740 
960, 0.30943380 
960, 0.32371920 
960, 0.33788550 
960, 0.24667380 
960, 0.26770900 
960, 0.29823220 
960, 0.32737610 
960, 0.33335090 
960, 0.23688780 
960, 0.28971850 
960, 0.23663660 
960, 0.29756440 
960, 0.24840950 
970, 0.24447710 
970, 0.27055480 
970, 0.22244770 
970, 0.22724190 
970, 0.21947950 
970, 0.18445070 
970, 0.26894340 
970, 0.18406310 
970, 0.25318290 
970, 0.20916690 
970, 0.27094620 
970, 0.23673770 
970, 0.28410840 
970, 0.22951910 
970, 0.23807150 
970, 0.16907450 
970, 0.24864400 
970, 0.18279670 
970, 0.23696710 
970, 0.21829840 
980, 0.17656720 
980, 0.24734470 
980, 0.22358330 
980, 0.21962590 
980, 0.15958650 
980, 0.20485940 
980, 0.20279270 
980, 0.25207760 
980, 0.23054190 
980, 0.17164080 
980, 0.23221160 
980, 0.23164570 
980, 0.20524580 
980, 0.22150410 
980, 0.16397040 
980, 0.19642620 
980, 0.19173860 
980, 0.16875380 
980, 0.24866520 
980, 0.20692620 
990, 0.22435510 
990, 0.25980230 
990, 0.23420780 
990, 0.22131240 
990, 0.22039550 
990, 0.17365710 
990, 0.23092070 
990, 0.16141310 
990, 0.18493300 
990, 0.27519790 
990, 0.23747230 
990, 0.17648210 
990, 0.28730750 
990, 0.23421360 
990, 0.28755430 
990, 0.30242590 
990, 0.18035280 
990, 0.19935040 
990, 0.23273950 
990, 0.22787670 
1000, 0.23092640 
1000, 0.29411460 
1000, 0.22369720 
1000, 0.27025960 
1000, 0.17740070 
1000, 0.22995640 
1000, 0.17863500 
1000, 0.22064250 
1000, 0.24989910 
1000, 0.26575530 
1000, 0.24102390 
1000, 0.21997190 
1000, 0.18109300 
1000, 0.19027030 
1000, 0.19376450 
1000, 0.18406370 
1000, 0.29288490 
1000, 0.16632490 
1000, 0.22719140 
1000, 0.23179640 
